-- Rick's MLC Concussion

	Sandbox_RicksMLC_Concussion_ShootSelfLuckyChance = "Shoot self lucky chance",
    Sandbox_RicksMLC_Concussion_ShootSelfLuckyChance_tooltip = "Dispara a la suerte de uno mismo",

	Sandbox_RicksMLC_Concussion_ShootZombieChance = "Disparar a la probabilidad base de zombis",
    Sandbox_RicksMLC_Concussion_ShootZombieChance_tooltip = "% de probabilidad base de disparar a un zombi si no te disparas a ti mismo primero",

	Sandbox_RicksMLC_Concussion_ShootZombieUnluckyChance = "Dispara a los zombies de mala suerte",
    Sandbox_RicksMLC_Concussion_ShootZombieUnluckyChance_tooltip = "% de probabilidad de disparar a un zombi si tienes mala suerte y no te disparas primero",

	Sandbox_RicksMLC_Concussion_ShootZombieLuckyChance = "Shoot zombie lucky chance",
    Sandbox_RicksMLC_Concussion_ShootZombieLuckyChance_tooltip = "% de probabilidad de disparar a una zombi si tienes suerte y no te disparas primero",
	
	Sandbox_RicksMLC_Concussion_AccidentalDischargeDeafnessChance = "% de probabilidad de que la secreción cause sordera",
    Sandbox_RicksMLC_Concussion_AccidentalDischargeDeafnessChance_tooltip = "¿Sordera y disparado y desorientado?  Esto se está poniendo muy duro ahora...  Establézcalo en 0 para deshabilitarlo.",

	Sandbox_RicksMLC_Concussion_DrunkOn = "El alcohol afecta el movimiento",
	Sandbox_RicksMLC_Concussion_DrunkOn_tooltip = "Encienda / apague los tropiezos y / o caídas debido al nivel de moodle borracho",
	
	Sandbox_RicksMLC_Concussion_DrunkThoughts = "Ver pensamientos borrachos",
	Sandbox_RicksMLC_Concussion_DrunkThoughts_tooltip = "Encender / apagar los pensamientos cuando está borracho",

    Sandbox_RicksMLC_Concussion_DrunkBaseProbStagger = "Base % Posibilidad de tambalearse",
    Sandbox_RicksMLC_Concussion_DrunkBaseProbStagger_tooltip = "Cada minuto en el juego (aproximadamente 1 segundo en tiempo real) tiene esta oportunidad básica de tambalearse (n x nivel borracho)",
	
    Sandbox_RicksMLC_Concussion_DrunkBaseTimeStagger = "Base Stagger (segundos)",
    Sandbox_RicksMLC_Concussion_DrunkBaseTimeStagger_tooltip = "Duración base del escalonamiento en segundos (n x nivel de borrachera)",

    Sandbox_RicksMLC_Concussion_DrunkStaggerCooldown = "Intervalo de enfriamiento entre escalonamientos",
    Sandbox_RicksMLC_Concussion_DrunkStaggerCooldown_tooltip = "Número de minutos en el juego (aproximadamente 1 segundo en tiempo real) para esperar para verificar si hay escalonamiento después del último exitoso.",

    Sandbox_RicksMLC_Concussion_DrunkBaseProbTrip = "Base % de probabilidad de tropezar",
    Sandbox_RicksMLC_Concussion_DrunkBaseProbTrip_tooltip = "Cada minuto en el juego (aproximadamente 1 segundo en tiempo real) tiene esta oportunidad básica de tropezar (n x nivel borracho)",

}
